Dictionary,Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
Human_subject_dictionary,gestageelig,initial_screening,,radio,�Es la fecha estimada por ultrasonido menor 20 semanas?,"1, S�  | 0, No | 2, No recibio ultrasonido",,,,,,[interest] = '1',,,,,,
Human_subject_dictionary,bcusebp,initial_screening,SECCI�N B,radio,�Ha estado tomando pastillas anticonceptivas en los tres meses antes de quedar embarazada?,"1, S�  | 0, No",,,,,,[interest] = '1',,,,,,
Human_subject_dictionary,ivf,initial_screening,,radio,�Utiliz� fertilizaci�n in-vitro para embarazarse en este embarazo?,"1, S�  | 0, No",,,,,,[interest] = '1',,,,,,
Human_subject_dictionary,multifetus,initial_screening,,radio,�Su doctor le ha informado que carga m�s de un bebe?                                    ,"1, S�  | 0, No",,,,,,[interest] = '1',,,,,,
Human_subject_dictionary,obdiff,initial_screening,,radio,�Ha tenido alguna dificultad m�dica u obst�trica durante este embarazo?             ,"1, S�  | 0, No",,,,,,[interest] = '1',,,,,,
Human_subject_dictionary,obdiffabort,initial_screening,,radio,Amenaza de aborto,"1, S�  | 0, No",,,,,,[interest] = '1' and [obdiff]='1',,,,,,
Human_subject_dictionary,obdiffvagbleed,initial_screening,,radio,Sangrado vaginal o dolor abdominal fuerte (sin diagn�stico),"1, S�  | 0, No",,,,,,[interest] = '1' and [obdiff]='1',,,,,,
Human_subject_dictionary,obdiffdiab,initial_screening,,radio,Diabetes antes del embarazo,"1, S�  | 0, No",,,,,,[interest] = '1' and [obdiff]='1',,,,,,
Human_subject_dictionary,obdiffcard,initial_screening,,radio,Enfermedad cardiaca antes del embarazo,"1, S�  | 0, No",,,,,,[interest] = '1' and [obdiff]='1',,,,,,
Human_subject_dictionary,obdiffhbp,initial_screening,,radio,Presi�n arterial elevada,"1, S�  | 0, No",,,,,,[interest] = '1' and [obdiff]='1',,,,,,
Human_subject_dictionary,obdiffkidney,initial_screening,,radio,(Nefropatia): Enfermedad de los ri�ones (Nefro,"1, S�  | 0, No",,,,,,[interest] = '1' and [obdiff]='1',,,,,,
Human_subject_dictionary,obdiffneuro,initial_screening,,radio,Neuropat�a,"1, S�  | 0, No",,,,,,[interest] = '1' and [obdiff]='1',,,,,,
Human_subject_dictionary,obdiffliver,initial_screening,,radio,Enfermedad del higado antes del embarazo,"1, S�  | 0, No",,,,,,[interest] = '1' and [obdiff]='1',,,,,,
Human_subject_dictionary,obdiffsurg,initial_screening,,radio,Cirug�a durante este embarazo,"1, S�  | 0, No",,,,,,[interest] = '1' and [obdiff]='1',,,,,,
Human_subject_dictionary,eligible,initial_screening,SECCI�N C,radio,�Es la participante elegible para participar en el estudio?,"1, S�  | 0, No",,,,,,,,,,,,
Human_subject_dictionary,willing,initial_screening,SECCI�N D,radio,�Esta dispuesta a participar en este estudio?,"1, S� | 0, No",,,,,,,,,,,,
Human_subject_dictionary,wontreason,initial_screening,,radio,"Si la respuesta es �NO!, indique la raz�n","1, No tiene tiempo | 2, Vive muy lejos | 3, No quiere proveer muestras| 97, Otra",,,,,,[willing]='0',,,,,,
Human_subject_dictionary,wontreasonother,initial_screening,,text,Otra raz�n (Especifique),,,,,,,[wontreason]='97' ,,,,,,
Human_subject_dictionary,ishomadd1,initial_screening,,text,Direcci�n de Residencia Actual,,Calle / Num.,,,,y,,y,,,,,
Human_subject_dictionary,ishomadd2,initial_screening,,text,Direcci�n (Residencia),,Num. / Urbanizaci�n,,,,y,,y,,,,,
Human_subject_dictionary,ishomaddcity,initial_screening,,text,Ciudad (Residencia),,Ciudad,,,,y,,y,,,,,
Human_subject_dictionary,ishomaddzip,initial_screening,,text,Codigo Postal (Residencia),,Codigo Postal (Ej: 00959),,,,y,,y,,,,,
Human_subject_dictionary,ishomeaddref,initial_screening,,text,"Referencias: Calles cercanas, calle transversal, o lugares de inter�s",,,,,,y,,y,,,,,
Human_subject_dictionary,isworkadd1,initial_screening,,text,Direcci�n del Trabajo Actual,,Calle / Num.,,,,y,,y,,,,,
Human_subject_dictionary,isworkadd2,initial_screening,,text,Direcci�n (Trabajo),,Num. / Urbanizaci�n,,,,y,,y,,,,,
Human_subject_dictionary,isworkaddcity,initial_screening,,text,Ciudad (Trabajo),,Ciudad,,,,y,,y,,,,,
Human_subject_dictionary,isworkaddzip,initial_screening,,text,Codigo Postal (Trabajo),,Codigo Postal (Ej: 00959),,,,y,,y,,,,,
Human_subject_dictionary,ishomephone,initial_screening,,text,Tel�fono Casa,,10 Numeros (Incluir codigo postal),,,,y,,y,,,,,
Human_subject_dictionary,ismobilephone,initial_screening,,text,Tel�fono Celular,,10 Numeros (Incluir codigo postal),,,,y,,y,,,,,
Human_subject_dictionary,isworkphone,initial_screening,,text,Tel�fono Trabajo,,10 Numeros (Incluir codigo postal),,,,y,,y,,,,,
Human_subject_dictionary,isotherphone,initial_screening,,text,Tel�fono (Otro),,10 Numeros (Incluir codigo postal),,,,y,,y,,,,,
Human_subject_dictionary,recruitsite,initial_screening,,radio,�Donde se hizo el reclutamiento?,"1, Manat� Medical Center | 2, Ciales Primary Health Services | 3, MOMS | 4, Doctor's Center Hospital | 5, Morovis Community Health Center | 6, Centro de Salud de Lares (Lares) |  7, Centro de Salud de Lares (Quebradillas) | 8, Cayetano Coll y Toste | 9, Camuy | 97, Otro (Especifique)",,,,,,[interest] = '1',,,,,,
Human_subject_dictionary,recruitsite97,initial_screening,,text,Especifique lugar de reclutamiento,,,,,,,[recruitsite]='97',,,,,,
Human_subject_dictionary,isendtime,initial_screening,,text,Hora al final de la entrevista,,Hora militar (hh:mm) (1:00pm = 13:00),time,12:01:00 AM,11:59:00 PM,,[interest] = '1',,,,,,
Human_subject_dictionary,sampleuse,consent_form,MUESTRAS BIOLOGICAS,radio,Los investigadores pueden usar las muestras biol�gicas para:,"1, Solo para este estudio. | 2, Para este estudio y para futuros estudios de exposici�n a qu�micos, s�lo si me preguntan primero. | 3, Para este estudio y futuros estudios de exposici&oacuten a qu�micos, sin necesidad de volver a pedir permiso.",,,,,,,,,,,,
Human_subject_dictionary,genotyping,consent_form,,radio,�Nos permite estudiar los genes?,"1, S�, les permito genotipificar los genes arriba mencionados. | 2, No, no les permito genotipificar los genes mencionados.",,,,,,,,,,,,
Human_subject_dictionary,dnastorage,consent_form,,radio,�Nos permite almacenar su ADN y el de su hijo para estudios futuros?,"1, S�, les permito almacenar mi ADN y el de mi hijo. | 2, No, no les permito almacenar mi ADN y el de mi hijo.",,,,,,,,,,,,
Human_subject_dictionary,signconsent,consent_form,,radio,�Firmo la participante la carta de consentimiento?,"1, S�  | 0, No",,,,,,,y,,,,,
Human_subject_dictionary,signdate_cons,consent_form,,text,Fecha en la que se firmo el documento de consentimiento,,MM-DD-YYYY,date_mdy,,,,,,,,,,
Human_subject_dictionary,irbversiondate,consent_form,,text,Fecha de aprobaci�n por el IRB,,MM-DD-YYYY,date_mdy,,,,,,,,,,
Human_subject_dictionary,fvstarttime,first_visit,,text,Hora de inicio cuestionario primera visita       ,,Hora militar (hh:mm) (1:00pm = 13:00),time,12:01:00 AM,11:59:00 PM,,,,,,,,
Human_subject_dictionary,fvdate,first_visit,,text,Fecha de la primera visita ,,MM-DD-YYYY,date_mdy,,,,,y,,,,,
Human_subject_dictionary,interviewer_fv,first_visit,,radio,�Quien hace la entrevista?,"1, Camille Rivera | 2, Dalitza Ram�n | 3, Liza Anzalota | 4, Marilyn Alicea | 5, Janisse Cabrera | 6, Abigail Figueroa| 7, Another Interviewer",,,,,,,,,,,,
Human_subject_dictionary,fvotherinterviewer,first_visit,,text,Nombre del Entrevistador,,,,,,,[interviewer_fv]='7',,,,,,
Human_subject_dictionary,bday,first_visit,,text,Fecha de Nacimiento ,,MM-DD-YYYY,date_mdy,,,,,,,,,,
Human_subject_dictionary,duedate,first_visit,,text,�Cu�l es su fecha estimada de parto? ,,MM-DD-YYYY,date_mdy,,,,,,,,,,
Human_subject_dictionary,lmpdate,first_visit,EDAD GESTACIONAL,text,Fecha Ultima Menstruaci�n,,MM-DD-YYYY,date_mdy,,,,,y,,,,,
Human_subject_dictionary,ultragestagew_fv,first_visit,,text,Edad gestacional estimada por ultrasonido (Semanas),,Semanas,number,4,42,,,,,,,,
Human_subject_dictionary,ultragestaged_fv,first_visit,,text,Edad gestacional estimada por ultrasonido (Dias),,Dias,number,0,7,,,,,,,,
Human_subject_dictionary,residchang,first_visit,,radio,Ha cambiado de residencia desde la ultima vez nos vimos?,"1, S� | 0, No",,,,,,,,,,,,
Human_subject_dictionary,fvhomadd,first_visit,,text,Direcci�n de Residencia Actual ,,Calle / Num.,,,,y,[residchang] = '1',,,,,,
Human_subject_dictionary,fvhomeadd2,first_visit,,text,Direcci�n  (Residencia),,Num. / Urbanizaci�n,,,,y,[residchang] = '1',,,,,,
Human_subject_dictionary,fvhomeaddcity,first_visit,,text,Ciudad (Residencia),,Ciudad,,,,y,[residchang] = '1',,,,,,
Human_subject_dictionary,fvhomeaddzip,first_visit,,text,Codigo Postal (Residencia),,Codigo Postal (Ej: 00959),,,,y,[residchang] = '1',,,,,,
Human_subject_dictionary,birthadd,first_visit,,text,�D�nde naci� usted?,,"Ciudad, Pa�s o Estado",,,,,,,,,,,
Human_subject_dictionary,mombirthadd,first_visit,,text,�D�nde naci� su madre?,,"Ciudad, Pa�s o Estado",,,,,,,,,,,
Human_subject_dictionary,dadbirthadd,first_visit,,text,�D�nde naci� su padre? ,,"Ciudad, Pa�s o Estado",,,,,,,,,,,
Human_subject_dictionary,fvmarstat,first_visit,INFORMACI�N DEMOGR�FICA,radio,Estado civil,"1, Soltera | 2, Casada | 3, Divorciada | 4, Viuda | 5, Uni�n Libre | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,hisp,first_visit,,radio,�Se considera usted Hispana o Latina?,"1, S�  | 0, No",,,,,,,,,,,,
Human_subject_dictionary,hisporg,first_visit,,radio,�Cu�l de los siguientes representa su origen o ascendencia hispana?,"1, Puertorrique�a | 2, Cubana o Cubana-americana | 3, Dominicana | 4, Mexicana | 5, Mexicana-Americana | 6, Centro o Sudamericana | 97, Otra | 888, Rehusa | 999, No Sabe",,,,,,[hisp]='1',,,,,,
Human_subject_dictionary,hisporg97,first_visit,,text,Origen hispano otros,,35 Letras,,,,,[hisporg]='97',,,,,,
Human_subject_dictionary,race,first_visit,,checkbox,�Qu� raza se considera usted?,"1, Blanca | 2, Negra o Afro-americana | 3, Ind�gena Americana o Ind�gena de Alaska | 4, Asi�tica | 5, Nativa de Haw�i u Otras Islas Pac�ficas | 6, Mestiza | 97, Alguna otra raza | 888, Rehusa | 999, No sabe",,,,,,,,,,,,
Human_subject_dictionary,race97,first_visit,,text,Especifique otra raza,,35 Letras,,,,,[race(97)] = '1',,,,,,
Human_subject_dictionary,ed,first_visit,,dropdown,�Cu�l es el grado o nivel de escolaridad mas alto que ha completado? ,"1, No escuela | 2, Pre-escolar a 4to grado | 3, 5to a 6to grado | 4, 7mo a 8vo grado | 5, 9no grado | 6, 10mo grado | 7, 11 Grado | 8, 12 Grado (No Diploma) | 9, Diploma Escuela Superior | 10, GED o Equivalente | 11, Algunos creditos universitarios, pero menos de un ano | 12, 1 o mas anos de universidad, pero sin grado | 13, Grado asociado: ocupacional, tecnico o programa vocacional | 14, Grado Asociado: programa academico | 15, Grado Bachillerato (Ej: B.A. o B.S.) | 16, Maestria (Ej: M.A. o M.S.) |17, Grado de escuela profesional (Ej: MD, DDS) |18, Grado doctoral (Ej: Ph.D o Ed.D) | 888, Rehusa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,pathisp,first_visit,,radio,�Considera usted que el padre de su bebe es hispano o latino? ,"1, S� | 2, No | 98, Reh�sa | 99, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,pathisporg,first_visit,,radio,�Cu�l de las siguientes opciones representa el origen o ascendencia hispana del padre? ,"1, Puertorrique�o | 2, Cubano o Cubano-americano | 3, Dominicano | 4, Mexicano | 5, Mexicano-Americano | 6, Centro o Sudamericano | 97, Otro | 888, Rehusa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,pathisporg97,first_visit,,text,Origen hispano otros,,,,,,,[pathisporg]='97',,,,,,
Human_subject_dictionary,patrace,first_visit,,checkbox,�De que raza considera al padre de su bebe? ,"1, Blanco | 2, Negro o Afro-americano | 3, Indigena americano o Indigena de Alaska | 4, Asiatico | 5, Nativo de Hawai u Otras Islas Pacificas | 6, Mestizo | 7, Alguna Otra Raza (Especifique)",Seleccione todas las que apliquen,,,,,,,,,,,
Human_subject_dictionary,patrace97,first_visit,,text,Especifique otra raza del padre del beb� ,,35 Letras,,,,,[patrace(7)]='1',,,,,,
Human_subject_dictionary,pated,first_visit,,radio,�Cual es el grado o nivel de escolaridad m�s alto que ha completado su esposo/pareja?,"1, No escuela | 2, Pre-escolar a 4to grado | 3, 5to a 6to grado | 4, 7mo a 8vo grado | 5, 9no grado | 6, 10mo grado | 7, 11 Grado | 8, 12 Grado (No Diploma) | 9, Diploma Escuela Superior | 10, GED o Equivalente | 11, Algunos creditos universitarios, pero menos de un ano | 12, 1 o mas anos de universidad, pero sin grado | 13, Grado asociado: ocupacional, tecnico o programa vocacional | 14, Grado Asociado: programa academico | 15, Grado Bachillerato (Ej: B.A. o B.S.) | 16, Maestria (Ej: M.A. o M.S.) |17, Grado de escuela profesional (Ej: MD, DDS) |18, Grado doctoral (Ej: Ph.D o Ed.D) | 888, Rehusa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,fvstud,first_visit,ESTADO DE EMPLEO,radio,�Es usted actualmente una estudiante a tiempo completo o parcial? Esto incluye escuela vocacional o t�cnica que no sea conducida en un sal�n de clases.,"0, No, no soy estudiante | 1, Si - estudiante a tiempo completo | 2, Si - estudiante a tiempo parcial | 888, Rehusa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,fvschl,first_visit,,radio,�A que tipo de escuela esta actualmente atendiendo?,"1, Escuela superior | 2, Escuela t�cnica | 3, Colegio o universidad | 4, Escuela graduada | 5, Escuela profesional | 97, Otra | 888, Reh�sa | 999, No Sabe",,,,,,[fvstud]='1' or [fvstud]='2',,,,,,
Human_subject_dictionary,fvschl97,first_visit,,text,Especifique otro tipo de escuela,,35 Letras,,,,,[fvschl]='97',,,,,,
Human_subject_dictionary,fvschlloc,first_visit,,radio,�Qu� mejor describe el lugar donde normalmente vas a la escuela?,"1, Sal�n de Clases | 2, Residencia, como su casa o la de alguien | 3, Laboratorio | 4, Garaje o Taller | 5, Veh�culo de Motor |97, Alguna otra localidad",Seleccione solo una alternativa,,,,,([fvstud]='1' or [fvstud]='2'),,,,,,
Human_subject_dictionary,fvschlloc97,first_visit,,text,Especifique otra localidad,,,,,,,([fvstud]='1' or [fvstud]='2') and [fvschlloc]='97',,,,,,
Human_subject_dictionary,fvschladd,first_visit,,text,Por favor digame la direcci�n donde actualmente atiende escuela m�s frecuente.,,Calle / Num.,,,,y,([fvstud]='1' or [fvstud]='2') ,,,,,,
Human_subject_dictionary,fvschladd2,first_visit,,text,Direcci�n 2 (Escuela),,Num. / Urbanizaci�n,,,,y,([fvstud]='1' or [fvstud]='2') ,,,,,,
Human_subject_dictionary,fvschladdcity,first_visit,,text,Ciudad (Escuela),,Ciudad,,,,y,([fvstud]='1' or [fvstud]='2') ,,,,,,
Human_subject_dictionary,fvschladdzip,first_visit,,text,Codigo Postal (Escuela),,Codigo Postal (Ej: 00959),,,,y,([fvstud]='1' or [fvstud]='2') ,,,,,,
Human_subject_dictionary,fulljobs,first_visit,HISTORIAL DE TRABAJOS,text,�Cu�ntos trabajos a tiempo completo ha tenido?,,2 numeros,number,0,20,,,,,,,,
Human_subject_dictionary,partjobs,first_visit,,text,�Cu�ntos trabajos a tiempo parcial ha tenido?,,2 numeros,number,0,20,,,,,,,,
Human_subject_dictionary,voljobs,first_visit,,text,"�Cu�ntos trabajos voluntarios ha tenido (departamento bomberos, etc.)?",,2 numeros,number,0,20,,,,,,,,
Human_subject_dictionary,currjob,first_visit,,radio,�Esta usted actualmente empleada? ,"1, S� | 2, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,fvjobtitle,first_visit,,text,"�Para este trabajo, cual es su titulo o la ocupaci�n? ",,35 Letras,,,,y,[currjob]='1',,,,,,
Human_subject_dictionary,fvjobemp,first_visit,,text,"�Para este trabajo, quien es su empleador? ",,35 Letras,,,,y,[currjob]='1',,,,,,
Human_subject_dictionary,fvjobact,first_visit,,text,�Qu� tipo de actividades usted hace m�s frecuente en este trabajo?,,35 Letras,,,,,[currjob]='1',,,,,,
Human_subject_dictionary,fvjobind,first_visit,,text,�En qu� tipo de instituci�n negocios o industria es este trabajo? ,,35 Letras,,,,,[currjob]='1',,,,,,
Human_subject_dictionary,fvjobhrs,first_visit,,text,"�En promedio, cu�ntas horas a la semana usualmente trabaja en esta industria? ",,Numero de horas ,,,,,[currjob]='1',,,,,,
Human_subject_dictionary,fvjobshft,first_visit,,radio,�Cu�l es su turno de trabajo? ,"1, Turno en el d�a| 2, Turno en la tarde | 3, Turno en la noche | 4, Turno rotativos | 888, Reh�sa | 999, No Sabe",,,,,,[currjob]='1',,,,,,
Human_subject_dictionary,fvjobhvy,first_visit,,radio,�Cu�n frecuente usted levanta o mueve objetos pesados en el trabajo? ,"1, Nunca | 2, Algunas veces | 3, Frecuentemente | 888, Reh�sa | 999, No Sabe",,,,,,[currjob]='1',,,,,,
Human_subject_dictionary,fvjobexrt,first_visit,,radio,�Cu�l es el nivel de exerci�n f�sica en su trabajo? ,"1, Leve | 2, Moderada | 3, Fuerte | 888, Reh�sa | 999, No Sabe",,,,,,[currjob]='1',,,,,,
Human_subject_dictionary,fvjobtmp,first_visit,,radio,�Cu�l es la temperatura regular de su lugar de trabajo? ,"1, Normal (68-73 grados Farenheit) o temperatura ambiente | 2, Sobre temperatura ambiente | 3, Por debajo de la temperatura ambiente | 888, Reh�sa | 999, No Sabe",,,,,,[currjob]='1',,,,,,
Human_subject_dictionary,fvjobloc,first_visit,,checkbox,�Cu�l de las siguientes opciones describe mejor el lugar donde trabaja generalmente en este trabajo?,"1, Area de oficina | 2, Tienda | 3, Sal�n de clase | 4, Hotel o motel | 5, Restaurante | 6, Residencia | 7, Centro de salud u hospital | 8, Laboratorio | 9, F�brica, planta, o �rea de producci�n | 10, Almac�n | 11, Garaje o taller | 12, Sal�n | 13, Muelle de carga | 14, Construcci�n | 15, Jardines, patios o suelos | 16, Granja, campo o corrales | 17, Veh�culo de motor | 97, Otro lugar",,,,,,[currjob]='1',,,,,,
Human_subject_dictionary,fvjobloc97,first_visit,,text,Especifique otro lugar de trabajo,,35 Letras,,,,,[currjob]='1' and [fvjobloc(97)]='1',,,,,,
Human_subject_dictionary,fvjobaddtype,first_visit,,radio,�Cual es la direcci�n donde actualmente trabaja? ,"1, Casa | 2, Var�a | 3, Tengo direccion exacta | 4, Otras | 888, Reh�sa | 999, No Sabe",,,,,,[currjob]='1',,,,,,
Human_subject_dictionary,fvjobaddtype97,first_visit,,text,Otra direccion,,,,,,,[fvjobaddtype]='4',,,,,,
Human_subject_dictionary,fvjobchng,first_visit,,radio,�Ha cambiado de direcci�n de su trabajo desde nuestro �ltimo encuentro?,"1, S� | 0, No",,,,,,,,,,,,
Human_subject_dictionary,fvjobchadd1,first_visit,,text,Por favor d�game la direcci�n donde actualmente trabaja (Cambio).,,Calle / Num.,,,,,[fvjobchng]='1',,,,,,
Human_subject_dictionary,fvjobchadd2,first_visit,,text,Direcci�n (Trabajo - Cambio),,Num. / Urbanizaci�n,,,,,[fvjobchng]='1',,,,,,
Human_subject_dictionary,fvjobchcity,first_visit,,text,Ciudad (Trabajo -Cambio),,Ciudad,,,,,[fvjobchng]='1',,,,,,
Human_subject_dictionary,fvjobchzip,first_visit,,text,Codigo Postal (Trabajo - Cambio),,Codigo Postal (Ej: 00959),,,,,[fvjobchng]='1',,,,,,
Human_subject_dictionary,fvinc,first_visit,INGRESOS,radio,"De estos grupos de ingresos, �que categor�a mejor representa sus ingresos por hogar o familia en el a�o pasado? ","1, Menos de $4,999 | 2, $5,000-$9,999 | 3, $10,000 a $19,999 | 4, $20,000 a $29,999 | 5, $30,000 a $39,999 | 6, $40,000 a $49,999 | 7, $50,000 a $74,999 | 8, $75,000 a $99,999 | 9, $100,000 a $199,000 | 10, $200,000 o m�s | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,fvincsup,first_visit,,radio,�Hay alg�n miembro de la familia que no viva en su hogar que tambi�n este siendo apoyado por este ingreso? ,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,fvincsupnum,first_visit,,text,"�Cu�ntos otros miembros de la familia, que no vivan en su hogar, est�n apoyados por este ingreso?",,Numero de miembros,number,1,10,,[fvincsup]='1',,,,,,
Human_subject_dictionary,smkever,first_visit,TABAQUISMO,radio,�Alguna vez en su vida ha fumado? ,"1, S� | 0, No | 888, Reh�sa",,,,,,,,,,,,
Human_subject_dictionary,smk100,first_visit,,radio,"�En su vida, ha fumado m�s de 100 cigarrillos? ","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[smkever]='1',,,,,,
Human_subject_dictionary,smk,first_visit,,radio,�Actualmente fuma?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[smkever]='1',,,,,,
Human_subject_dictionary,smkdaily_my,first_visit,,radio,�Hubo alguna vez un momento en donde se fumaba un cigarrillo al d�a por un mes o m�s de un mes?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[smkever]='1',,,,,,
Human_subject_dictionary,smkyrs,first_visit,,text,�Por cuantos a�os dir�a que se fum� un cigarrillo diario?,,N�mero de a�os,,,,,[smkever]='1',,,,,,
Human_subject_dictionary,cigsperday,first_visit,,text,"�Durante el tiempo que fumaba un cigarrillo al d�a, cuantos cigarrillos al d�a fumaba en promedio?",,,,,,,[smkever]='1',,,,,,
Human_subject_dictionary,lastcig,first_visit,,radio,�Cuando fue su ultimo cigarrillo?,"0, Hoy | 1, Semana Pasada | 2, M�s de una semana | 3, M�s de un mes | 4, Antes del embarazo | 888, Reh�sa | 999, No Sabe",,,,,,[smkever]='1',,,,,,
Human_subject_dictionary,smkquit,first_visit,,radio,�Ha dejado de fumar por 6 meses o m�s?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[smkever]='1',,,,,,
Human_subject_dictionary,smkquitpreg,first_visit,,radio,�Dejo de fumar debido a su embarazo?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[smkever]='1',,,,,,
Human_subject_dictionary,smkquityrs,first_visit,,text,"�Si dejo de fumar y comenz� de nuevo, por cuantos a&ntildeos no fum�?",,Numero de a�os que no fum�,,,,,[smkever]='1',,,,,,
Human_subject_dictionary,homsmk,first_visit,,radio,�Alguien en su hogar fuma a diario? ,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
