Variable / Field Name,Form Name,Section Header,VisitID,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation,Type
hospital,initial_screening,Unlabelled,,radio,�En que Hospital planea dar a luz a su bebe? ,"1, Hospital Universitario, San Juan | 2, Manat� Medical Center, Manat� | 3, Hospital Cayetano Coll y Toste, Arecibo | 4, Doctor's Hospital, Manat� | 97, Otro",,,,,,[interest] = '1',,,,,,,Human Subject Data
hospital97,initial_screening,Unlabelled,,text,"Por favor, especifique la ubicaci�n del otro hospital.",,35 Letras,,,,,[hospital]='97' and [interest] = '1',,,,,,,Human Subject Data
municipality,initial_screening,Unlabelled,,text,�Municipio en el que vive usted?,,35 Letras (Pueblo),,,,,[interest] = '1',,,,,,,Human Subject Data
islmprecall,initial_screening,SECCI�N A,,radio,�Se acuerda usted de la fecha de su �ltima menstruaci�n?                               ,"1, S� | 0, No",,,,,,[interest] = '1',,,,,,,Human Subject Data
islmpdate,initial_screening,SECCI�N A,,text,"Si contesta S�, por favor ingrese la fecha ",,MM-DD-YYYY,date_mdy,,,,[islmprecall]='1' and [interest] = '1',,,,,,,Human Subject Data
lmpgestagew,initial_screening,SECCI�N A,,text,Edad gestacional estimada por un profesional de la salud en base a la fecha de la ultima menstruaci�n (Semanas),,Semanas,number,4,42,,[interest] = '1',y,,,,,,Human Subject Data
lmpgestaged,initial_screening,SECCI�N A,,text,Edad gestacional estimada por un profesional de la salud en base a la fecha de la �ltima menstruaci�n (Dias),,Dias,number,0,7,,[interest] = '1',,,,,,,Human Subject Data
lmpduedate,initial_screening,SECCI�N A,,text,Fecha estimada para el parto,,MM-DD-YYYY,date_mdy,,,,[interest] = '1',,,,,,,Human Subject Data
ultrasound,initial_screening,SECCI�N A,,radio,�Ha recibido un ultrasonido para estimar la edad gestacional?,"1, S� | 0, No",,,,,,[interest] = '1',,,,,,,Human Subject Data
ultradate,initial_screening,SECCI�N A,,text,"Si contesta S�, por favor ingrese la fecha en que se realiz� el ultrasonido",,MM-DD-YYYY,date_mdy,,,,[ultrasound]='1' and [interest] = '1',,,,,,,Human Subject Data
ultragestagew,initial_screening,SECCI�N A,,text,�Cu�l fue la edad gestacional estimada por este ultrasonido? (Semanas),,Semanas,number,4,42,,[ultrasound]='1' and [interest] = '1',,,,,,,Human Subject Data
ultragestaged,initial_screening,SECCI�N A,,text,�Cu�l fue la edad gestacional estimada por este ultrasonido? (Dias),,Dias,number,0,7,,[ultrasound]='1' and [interest] = '1',,,,,,,Human Subject Data
gestageelig,initial_screening,SECCI�N A,,radio,�Es la fecha estimada por ultrasonido menor 20 semanas?,"1, S�  | 0, No | 2, No recibio ultrasonido",,,,,,[interest] = '1',,,,,,,Human Subject Data
bcusebp,initial_screening,SECCI�N B,,radio,�Ha estado tomando pastillas anticonceptivas en los tres meses antes de quedar embarazada?,"1, S�  | 0, No",,,,,,[interest] = '1',,,,,,,Human Subject Data
ivf,initial_screening,SECCI�N B,,radio,�Utiliz� fertilizaci�n in-vitro para embarazarse en este embarazo?,"1, S�  | 0, No",,,,,,[interest] = '1',,,,,,,Human Subject Data
multifetus,initial_screening,SECCI�N B,,radio,�Su doctor le ha informado que carga m�s de un bebe?                                    ,"1, S�  | 0, No",,,,,,[interest] = '1',,,,,,,Human Subject Data
obdiff,initial_screening,SECCI�N B,,radio,�Ha tenido alguna dificultad m�dica u obst�trica durante este embarazo?             ,"1, S�  | 0, No",,,,,,[interest] = '1',,,,,,,Human Subject Data
obdiffabort,initial_screening,SECCI�N B,,radio,Amenaza de aborto,"1, S�  | 0, No",,,,,,[interest] = '1' and [obdiff]='1',,,,,,,Human Subject Data
obdiffvagbleed,initial_screening,SECCI�N B,,radio,Sangrado vaginal o dolor abdominal fuerte (sin diagn�stico),"1, S�  | 0, No",,,,,,[interest] = '1' and [obdiff]='1',,,,,,,Human Subject Data
obdiffdiab,initial_screening,SECCI�N B,,radio,Diabetes antes del embarazo,"1, S�  | 0, No",,,,,,[interest] = '1' and [obdiff]='1',,,,,,,Human Subject Data
obdiffcard,initial_screening,SECCI�N B,,radio,Enfermedad cardiaca antes del embarazo,"1, S�  | 0, No",,,,,,[interest] = '1' and [obdiff]='1',,,,,,,Human Subject Data
obdiffhbp,initial_screening,SECCI�N B,,radio,Presi�n arterial elevada,"1, S�  | 0, No",,,,,,[interest] = '1' and [obdiff]='1',,,,,,,Human Subject Data
obdiffkidney,initial_screening,SECCI�N B,,radio,(Nefropatia): Enfermedad de los ri�ones (Nefro,"1, S�  | 0, No",,,,,,[interest] = '1' and [obdiff]='1',,,,,,,Human Subject Data
obdiffneuro,initial_screening,SECCI�N B,,radio,Neuropat�a,"1, S�  | 0, No",,,,,,[interest] = '1' and [obdiff]='1',,,,,,,Human Subject Data
obdiffliver,initial_screening,SECCI�N B,,radio,Enfermedad del higado antes del embarazo,"1, S�  | 0, No",,,,,,[interest] = '1' and [obdiff]='1',,,,,,,Human Subject Data
obdiffsurg,initial_screening,SECCI�N B,,radio,Cirug�a durante este embarazo,"1, S�  | 0, No",,,,,,[interest] = '1' and [obdiff]='1',,,,,,,Human Subject Data
eligible,initial_screening,SECCI�N C,,radio,�Es la participante elegible para participar en el estudio?,"1, S�  | 0, No",,,,,,,,,,,,,Human Subject Data
willing,initial_screening,SECCI�N D,,radio,�Esta dispuesta a participar en este estudio?,"1, S� | 0, No",,,,,,,,,,,,,Human Subject Data
wontreason,initial_screening,SECCI�N D,,radio,"Si la respuesta es �NO!, indique la raz�n","1, No tiene tiempo | 2, Vive muy lejos | 3, No quiere proveer muestras| 97, Otra",,,,,,[willing]='0',,,,,,,Human Subject Data
wontreasonother,initial_screening,SECCI�N D,,text,Otra raz�n (Especifique),,,,,,,[wontreason]='97' ,,,,,,,Human Subject Data
ishomadd1,initial_screening,SECCI�N D,,text,Direcci�n de Residencia Actual,,Calle / Num.,,,,y,,y,,,,,,Human Subject Data
ishomadd2,initial_screening,SECCI�N D,,text,Direcci�n (Residencia),,Num. / Urbanizaci�n,,,,y,,y,,,,,,Human Subject Data
ishomaddcity,initial_screening,SECCI�N D,,text,Ciudad (Residencia),,Ciudad,,,,y,,y,,,,,,Human Subject Data
ishomaddzip,initial_screening,SECCI�N D,,text,Codigo Postal (Residencia),,Codigo Postal (Ej: 00959),,,,y,,y,,,,,,Human Subject Data
ishomeaddref,initial_screening,SECCI�N D,,text,"Referencias: Calles cercanas, calle transversal, o lugares de inter�s",,,,,,y,,y,,,,,,Human Subject Data
isworkadd1,initial_screening,SECCI�N D,,text,Direcci�n del Trabajo Actual,,Calle / Num.,,,,y,,y,,,,,,Human Subject Data
isworkadd2,initial_screening,SECCI�N D,,text,Direcci�n (Trabajo),,Num. / Urbanizaci�n,,,,y,,y,,,,,,Human Subject Data
isworkaddcity,initial_screening,SECCI�N D,,text,Ciudad (Trabajo),,Ciudad,,,,y,,y,,,,,,Human Subject Data
isworkaddzip,initial_screening,SECCI�N D,,text,Codigo Postal (Trabajo),,Codigo Postal (Ej: 00959),,,,y,,y,,,,,,Human Subject Data
ishomephone,initial_screening,SECCI�N D,,text,Tel�fono Casa,,10 Numeros (Incluir codigo postal),,,,y,,y,,,,,,Human Subject Data
ismobilephone,initial_screening,SECCI�N D,,text,Tel�fono Celular,,10 Numeros (Incluir codigo postal),,,,y,,y,,,,,,Human Subject Data
isworkphone,initial_screening,SECCI�N D,,text,Tel�fono Trabajo,,10 Numeros (Incluir codigo postal),,,,y,,y,,,,,,Human Subject Data
isotherphone,initial_screening,SECCI�N D,,text,Tel�fono (Otro),,10 Numeros (Incluir codigo postal),,,,y,,y,,,,,,Human Subject Data
recruitsite,initial_screening,SECCI�N D,,radio,�Donde se hizo el reclutamiento?,"1, Manat� Medical Center | 2, Ciales Primary Health Services | 3, MOMS | 4, Doctor's Center Hospital | 5, Morovis Community Health Center | 6, Centro de Salud de Lares (Lares) |  7, Centro de Salud de Lares (Quebradillas) | 8, Cayetano Coll y Toste | 9, Camuy | 97, Otro (Especifique)",,,,,,[interest] = '1',,,,,,,Human Subject Data
recruitsite97,initial_screening,SECCI�N D,,text,Especifique lugar de reclutamiento,,,,,,,[recruitsite]='97',,,,,,,Human Subject Data
isendtime,initial_screening,SECCI�N D,,text,Hora al final de la entrevista,,Hora militar (hh:mm) (1:00pm = 13:00),time,12:01:00 AM,11:59:00 PM,,[interest] = '1',,,,,,,Human Subject Data
sampleuse,consent_form,MUESTRAS BIOLOGICAS,,radio,Los investigadores pueden usar las muestras biol�gicas para:,"1, Solo para este estudio. | 2, Para este estudio y para futuros estudios de exposici�n a qu�micos, s�lo si me preguntan primero. | 3, Para este estudio y futuros estudios de exposici&oacuten a qu�micos, sin necesidad de volver a pedir permiso.",,,,,,,,,,,,,Human Subject Data
genotyping,consent_form,MUESTRAS BIOLOGICAS,,radio,�Nos permite estudiar los genes?,"1, S�, les permito genotipificar los genes arriba mencionados. | 2, No, no les permito genotipificar los genes mencionados.",,,,,,,,,,,,,Human Subject Data
dnastorage,consent_form,MUESTRAS BIOLOGICAS,,radio,�Nos permite almacenar su ADN y el de su hijo para estudios futuros?,"1, S�, les permito almacenar mi ADN y el de mi hijo. | 2, No, no les permito almacenar mi ADN y el de mi hijo.",,,,,,,,,,,,,Human Subject Data
signconsent,consent_form,MUESTRAS BIOLOGICAS,,radio,�Firmo la participante la carta de consentimiento?,"1, S�  | 0, No",,,,,,,y,,,,,,Human Subject Data
signdate_cons,consent_form,MUESTRAS BIOLOGICAS,,text,Fecha en la que se firmo el documento de consentimiento,,MM-DD-YYYY,date_mdy,,,,,,,,,,,Human Subject Data
irbversiondate,consent_form,MUESTRAS BIOLOGICAS,,text,Fecha de aprobaci�n por el IRB,,MM-DD-YYYY,date_mdy,,,,,,,,,,,Human Subject Data
fvstarttime,first_visit,Unlabelled,,text,Hora de inicio cuestionario primera visita       ,,Hora militar (hh:mm) (1:00pm = 13:00),time,12:01:00 AM,11:59:00 PM,,,,,,,,,Human Subject Data
fvdate,first_visit,Unlabelled,,text,Fecha de la primera visita ,,MM-DD-YYYY,date_mdy,,,,,y,,,,,,Human Subject Data
interviewer_fv,first_visit,Unlabelled,,radio,�Quien hace la entrevista?,"1, Camille Rivera | 2, Dalitza Ram�n | 3, Liza Anzalota | 4, Marilyn Alicea | 5, Janisse Cabrera | 6, Abigail Figueroa| 7, Another Interviewer",,,,,,,,,,,,,Human Subject Data
fvotherinterviewer,first_visit,Unlabelled,,text,Nombre del Entrevistador,,,,,,,[interviewer_fv]='7',,,,,,,Human Subject Data
bday,first_visit,Unlabelled,,text,Fecha de Nacimiento ,,MM-DD-YYYY,date_mdy,,,,,,,,,,,Human Subject Data
duedate,first_visit,Unlabelled,,text,�Cu�l es su fecha estimada de parto? ,,MM-DD-YYYY,date_mdy,,,,,,,,,,,Human Subject Data
lmpdate,first_visit,EDAD GESTACIONAL,,text,Fecha Ultima Menstruaci�n,,MM-DD-YYYY,date_mdy,,,,,y,,,,,,Human Subject Data
ultragestagew_fv,first_visit,EDAD GESTACIONAL,,text,Edad gestacional estimada por ultrasonido (Semanas),,Semanas,number,4,42,,,,,,,,,Human Subject Data
ultragestaged_fv,first_visit,EDAD GESTACIONAL,,text,Edad gestacional estimada por ultrasonido (Dias),,Dias,number,0,7,,,,,,,,,Human Subject Data
residchang,first_visit,EDAD GESTACIONAL,,radio,Ha cambiado de residencia desde la ultima vez nos vimos?,"1, S� | 0, No",,,,,,,,,,,,,Human Subject Data
fvhomadd,first_visit,EDAD GESTACIONAL,,text,Direcci�n de Residencia Actual ,,Calle / Num.,,,,y,[residchang] = '1',,,,,,,Human Subject Data
fvhomeadd2,first_visit,EDAD GESTACIONAL,,text,Direcci�n  (Residencia),,Num. / Urbanizaci�n,,,,y,[residchang] = '1',,,,,,,Human Subject Data
fvhomeaddcity,first_visit,EDAD GESTACIONAL,,text,Ciudad (Residencia),,Ciudad,,,,y,[residchang] = '1',,,,,,,Human Subject Data
fvhomeaddzip,first_visit,EDAD GESTACIONAL,,text,Codigo Postal (Residencia),,Codigo Postal (Ej: 00959),,,,y,[residchang] = '1',,,,,,,Human Subject Data
birthadd,first_visit,EDAD GESTACIONAL,,text,�D�nde naci� usted?,,"Ciudad, Pa�s o Estado",,,,,,,,,,,,Human Subject Data
mombirthadd,first_visit,EDAD GESTACIONAL,,text,�D�nde naci� su madre?,,"Ciudad, Pa�s o Estado",,,,,,,,,,,,Human Subject Data
dadbirthadd,first_visit,EDAD GESTACIONAL,,text,�D�nde naci� su padre? ,,"Ciudad, Pa�s o Estado",,,,,,,,,,,,Human Subject Data
fvmarstat,first_visit,INFORMACI�N DEMOGR�FICA,,radio,Estado civil,"1, Soltera | 2, Casada | 3, Divorciada | 4, Viuda | 5, Uni�n Libre | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
hisp,first_visit,INFORMACI�N DEMOGR�FICA,,radio,�Se considera usted Hispana o Latina?,"1, S�  | 0, No",,,,,,,,,,,,,Human Subject Data
hisporg,first_visit,INFORMACI�N DEMOGR�FICA,,radio,�Cu�l de los siguientes representa su origen o ascendencia hispana?,"1, Puertorrique�a | 2, Cubana o Cubana-americana | 3, Dominicana | 4, Mexicana | 5, Mexicana-Americana | 6, Centro o Sudamericana | 97, Otra | 888, Rehusa | 999, No Sabe",,,,,,[hisp]='1',,,,,,,Human Subject Data
hisporg97,first_visit,INFORMACI�N DEMOGR�FICA,,text,Origen hispano otros,,35 Letras,,,,,[hisporg]='97',,,,,,,Human Subject Data
race,first_visit,INFORMACI�N DEMOGR�FICA,,checkbox,�Qu� raza se considera usted?,"1, Blanca | 2, Negra o Afro-americana | 3, Ind�gena Americana o Ind�gena de Alaska | 4, Asi�tica | 5, Nativa de Haw�i u Otras Islas Pac�ficas | 6, Mestiza | 97, Alguna otra raza | 888, Rehusa | 999, No sabe",,,,,,,,,,,,,Human Subject Data
race97,first_visit,INFORMACI�N DEMOGR�FICA,,text,Especifique otra raza,,35 Letras,,,,,[race(97)] = '1',,,,,,,Human Subject Data
ed,first_visit,INFORMACI�N DEMOGR�FICA,,dropdown,�Cu�l es el grado o nivel de escolaridad mas alto que ha completado? ,"1, No escuela | 2, Pre-escolar a 4to grado | 3, 5to a 6to grado | 4, 7mo a 8vo grado | 5, 9no grado | 6, 10mo grado | 7, 11 Grado | 8, 12 Grado (No Diploma) | 9, Diploma Escuela Superior | 10, GED o Equivalente | 11, Algunos creditos universitarios, pero menos de un ano | 12, 1 o mas anos de universidad, pero sin grado | 13, Grado asociado: ocupacional, tecnico o programa vocacional | 14, Grado Asociado: programa academico | 15, Grado Bachillerato (Ej: B.A. o B.S.) | 16, Maestria (Ej: M.A. o M.S.) |17, Grado de escuela profesional (Ej: MD, DDS) |18, Grado doctoral (Ej: Ph.D o Ed.D) | 888, Rehusa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
pathisp,first_visit,INFORMACI�N DEMOGR�FICA,,radio,�Considera usted que el padre de su bebe es hispano o latino? ,"1, S� | 2, No | 98, Reh�sa | 99, No Sabe",,,,,,,,,,,,,Human Subject Data
pathisporg,first_visit,INFORMACI�N DEMOGR�FICA,,radio,�Cu�l de las siguientes opciones representa el origen o ascendencia hispana del padre? ,"1, Puertorrique�o | 2, Cubano o Cubano-americano | 3, Dominicano | 4, Mexicano | 5, Mexicano-Americano | 6, Centro o Sudamericano | 97, Otro | 888, Rehusa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
pathisporg97,first_visit,INFORMACI�N DEMOGR�FICA,,text,Origen hispano otros,,,,,,,[pathisporg]='97',,,,,,,Human Subject Data
patrace,first_visit,INFORMACI�N DEMOGR�FICA,,checkbox,�De que raza considera al padre de su bebe? ,"1, Blanco | 2, Negro o Afro-americano | 3, Indigena americano o Indigena de Alaska | 4, Asiatico | 5, Nativo de Hawai u Otras Islas Pacificas | 6, Mestizo | 7, Alguna Otra Raza (Especifique)",Seleccione todas las que apliquen,,,,,,,,,,,,Human Subject Data
patrace97,first_visit,INFORMACI�N DEMOGR�FICA,,text,Especifique otra raza del padre del beb� ,,35 Letras,,,,,[patrace(7)]='1',,,,,,,Human Subject Data
pated,first_visit,INFORMACI�N DEMOGR�FICA,,radio,�Cual es el grado o nivel de escolaridad m�s alto que ha completado su esposo/pareja?,"1, No escuela | 2, Pre-escolar a 4to grado | 3, 5to a 6to grado | 4, 7mo a 8vo grado | 5, 9no grado | 6, 10mo grado | 7, 11 Grado | 8, 12 Grado (No Diploma) | 9, Diploma Escuela Superior | 10, GED o Equivalente | 11, Algunos creditos universitarios, pero menos de un ano | 12, 1 o mas anos de universidad, pero sin grado | 13, Grado asociado: ocupacional, tecnico o programa vocacional | 14, Grado Asociado: programa academico | 15, Grado Bachillerato (Ej: B.A. o B.S.) | 16, Maestria (Ej: M.A. o M.S.) |17, Grado de escuela profesional (Ej: MD, DDS) |18, Grado doctoral (Ej: Ph.D o Ed.D) | 888, Rehusa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
fvstud,first_visit,ESTADO DE EMPLEO,,radio,�Es usted actualmente una estudiante a tiempo completo o parcial? Esto incluye escuela vocacional o t�cnica que no sea conducida en un sal�n de clases.,"0, No, no soy estudiante | 1, Si - estudiante a tiempo completo | 2, Si - estudiante a tiempo parcial | 888, Rehusa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
fvschl,first_visit,ESTADO DE EMPLEO,,radio,�A que tipo de escuela esta actualmente atendiendo?,"1, Escuela superior | 2, Escuela t�cnica | 3, Colegio o universidad | 4, Escuela graduada | 5, Escuela profesional | 97, Otra | 888, Reh�sa | 999, No Sabe",,,,,,[fvstud]='1' or [fvstud]='2',,,,,,,Human Subject Data
fvschl97,first_visit,ESTADO DE EMPLEO,,text,Especifique otro tipo de escuela,,35 Letras,,,,,[fvschl]='97',,,,,,,Human Subject Data
fvschlloc,first_visit,ESTADO DE EMPLEO,,radio,�Qu� mejor describe el lugar donde normalmente vas a la escuela?,"1, Sal�n de Clases | 2, Residencia, como su casa o la de alguien | 3, Laboratorio | 4, Garaje o Taller | 5, Veh�culo de Motor |97, Alguna otra localidad",Seleccione solo una alternativa,,,,,([fvstud]='1' or [fvstud]='2'),,,,,,,Human Subject Data
fvschlloc97,first_visit,ESTADO DE EMPLEO,,text,Especifique otra localidad,,,,,,,([fvstud]='1' or [fvstud]='2') and [fvschlloc]='97',,,,,,,Human Subject Data
fvschladd,first_visit,ESTADO DE EMPLEO,,text,Por favor digame la direcci�n donde actualmente atiende escuela m�s frecuente.,,Calle / Num.,,,,y,([fvstud]='1' or [fvstud]='2') ,,,,,,,Human Subject Data
fvschladd2,first_visit,ESTADO DE EMPLEO,,text,Direcci�n 2 (Escuela),,Num. / Urbanizaci�n,,,,y,([fvstud]='1' or [fvstud]='2') ,,,,,,,Human Subject Data
fvschladdcity,first_visit,ESTADO DE EMPLEO,,text,Ciudad (Escuela),,Ciudad,,,,y,([fvstud]='1' or [fvstud]='2') ,,,,,,,Human Subject Data
fvschladdzip,first_visit,ESTADO DE EMPLEO,,text,Codigo Postal (Escuela),,Codigo Postal (Ej: 00959),,,,y,([fvstud]='1' or [fvstud]='2') ,,,,,,,Human Subject Data
fulljobs,first_visit,HISTORIAL DE TRABAJOS,,text,�Cu�ntos trabajos a tiempo completo ha tenido?,,2 numeros,number,0,20,,,,,,,,,Human Subject Data
partjobs,first_visit,HISTORIAL DE TRABAJOS,,text,�Cu�ntos trabajos a tiempo parcial ha tenido?,,2 numeros,number,0,20,,,,,,,,,Human Subject Data
voljobs,first_visit,HISTORIAL DE TRABAJOS,,text,"�Cu�ntos trabajos voluntarios ha tenido (departamento bomberos, etc.)?",,2 numeros,number,0,20,,,,,,,,,Human Subject Data
currjob,first_visit,HISTORIAL DE TRABAJOS,,radio,�Esta usted actualmente empleada? ,"1, S� | 2, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
fvjobtitle,first_visit,HISTORIAL DE TRABAJOS,,text,"�Para este trabajo, cual es su titulo o la ocupaci�n? ",,35 Letras,,,,y,[currjob]='1',,,,,,,Human Subject Data
fvjobemp,first_visit,HISTORIAL DE TRABAJOS,,text,"�Para este trabajo, quien es su empleador? ",,35 Letras,,,,y,[currjob]='1',,,,,,,Human Subject Data
fvjobact,first_visit,HISTORIAL DE TRABAJOS,,text,�Qu� tipo de actividades usted hace m�s frecuente en este trabajo?,,35 Letras,,,,,[currjob]='1',,,,,,,Human Subject Data
fvjobind,first_visit,HISTORIAL DE TRABAJOS,,text,�En qu� tipo de instituci�n negocios o industria es este trabajo? ,,35 Letras,,,,,[currjob]='1',,,,,,,Human Subject Data
fvjobhrs,first_visit,HISTORIAL DE TRABAJOS,,text,"�En promedio, cu�ntas horas a la semana usualmente trabaja en esta industria? ",,Numero de horas ,,,,,[currjob]='1',,,,,,,Human Subject Data
fvjobshft,first_visit,HISTORIAL DE TRABAJOS,,radio,�Cu�l es su turno de trabajo? ,"1, Turno en el d�a| 2, Turno en la tarde | 3, Turno en la noche | 4, Turno rotativos | 888, Reh�sa | 999, No Sabe",,,,,,[currjob]='1',,,,,,,Human Subject Data
fvjobhvy,first_visit,HISTORIAL DE TRABAJOS,,radio,�Cu�n frecuente usted levanta o mueve objetos pesados en el trabajo? ,"1, Nunca | 2, Algunas veces | 3, Frecuentemente | 888, Reh�sa | 999, No Sabe",,,,,,[currjob]='1',,,,,,,Human Subject Data
fvjobexrt,first_visit,HISTORIAL DE TRABAJOS,,radio,�Cu�l es el nivel de exerci�n f�sica en su trabajo? ,"1, Leve | 2, Moderada | 3, Fuerte | 888, Reh�sa | 999, No Sabe",,,,,,[currjob]='1',,,,,,,Human Subject Data
fvjobtmp,first_visit,HISTORIAL DE TRABAJOS,,radio,�Cu�l es la temperatura regular de su lugar de trabajo? ,"1, Normal (68-73 grados Farenheit) o temperatura ambiente | 2, Sobre temperatura ambiente | 3, Por debajo de la temperatura ambiente | 888, Reh�sa | 999, No Sabe",,,,,,[currjob]='1',,,,,,,Human Subject Data
fvjobloc,first_visit,HISTORIAL DE TRABAJOS,,checkbox,�Cu�l de las siguientes opciones describe mejor el lugar donde trabaja generalmente en este trabajo?,"1, Area de oficina | 2, Tienda | 3, Sal�n de clase | 4, Hotel o motel | 5, Restaurante | 6, Residencia | 7, Centro de salud u hospital | 8, Laboratorio | 9, F�brica, planta, o �rea de producci�n | 10, Almac�n | 11, Garaje o taller | 12, Sal�n | 13, Muelle de carga | 14, Construcci�n | 15, Jardines, patios o suelos | 16, Granja, campo o corrales | 17, Veh�culo de motor | 97, Otro lugar",,,,,,[currjob]='1',,,,,,,Human Subject Data
fvjobloc97,first_visit,HISTORIAL DE TRABAJOS,,text,Especifique otro lugar de trabajo,,35 Letras,,,,,[currjob]='1' and [fvjobloc(97)]='1',,,,,,,Human Subject Data
fvjobaddtype,first_visit,HISTORIAL DE TRABAJOS,,radio,�Cual es la direcci�n donde actualmente trabaja? ,"1, Casa | 2, Var�a | 3, Tengo direccion exacta | 4, Otras | 888, Reh�sa | 999, No Sabe",,,,,,[currjob]='1',,,,,,,Human Subject Data
fvjobaddtype97,first_visit,HISTORIAL DE TRABAJOS,,text,Otra direccion,,,,,,,[fvjobaddtype]='4',,,,,,,Human Subject Data
fvjobchng,first_visit,HISTORIAL DE TRABAJOS,,radio,�Ha cambiado de direcci�n de su trabajo desde nuestro �ltimo encuentro?,"1, S� | 0, No",,,,,,,,,,,,,Human Subject Data
fvjobchadd1,first_visit,HISTORIAL DE TRABAJOS,,text,Por favor d�game la direcci�n donde actualmente trabaja (Cambio).,,Calle / Num.,,,,,[fvjobchng]='1',,,,,,,Human Subject Data
fvjobchadd2,first_visit,HISTORIAL DE TRABAJOS,,text,Direcci�n (Trabajo - Cambio),,Num. / Urbanizaci�n,,,,,[fvjobchng]='1',,,,,,,Human Subject Data
fvjobchcity,first_visit,HISTORIAL DE TRABAJOS,,text,Ciudad (Trabajo -Cambio),,Ciudad,,,,,[fvjobchng]='1',,,,,,,Human Subject Data
fvjobchzip,first_visit,HISTORIAL DE TRABAJOS,,text,Codigo Postal (Trabajo - Cambio),,Codigo Postal (Ej: 00959),,,,,[fvjobchng]='1',,,,,,,Human Subject Data
fvinc,first_visit,INGRESOS,,radio,"De estos grupos de ingresos, �que categor�a mejor representa sus ingresos por hogar o familia en el a�o pasado? ","1, Menos de $4,999 | 2, $5,000-$9,999 | 3, $10,000 a $19,999 | 4, $20,000 a $29,999 | 5, $30,000 a $39,999 | 6, $40,000 a $49,999 | 7, $50,000 a $74,999 | 8, $75,000 a $99,999 | 9, $100,000 a $199,000 | 10, $200,000 o m�s | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
fvincsup,first_visit,INGRESOS,,radio,�Hay alg�n miembro de la familia que no viva en su hogar que tambi�n este siendo apoyado por este ingreso? ,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
fvincsupnum,first_visit,INGRESOS,,text,"�Cu�ntos otros miembros de la familia, que no vivan en su hogar, est�n apoyados por este ingreso?",,Numero de miembros,number,1,10,,[fvincsup]='1',,,,,,,Human Subject Data
smkever,first_visit,TABAQUISMO,,radio,�Alguna vez en su vida ha fumado? ,"1, S� | 0, No | 888, Reh�sa",,,,,,,,,,,,,Human Subject Data
